TermCollection,Term,name,es,nes,pval,fdr,fwerp,leadhits_total,tag %,gene %,lead_genes,matched_genes,hits,TermCollection_Term
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS,prerank,0.7040125251353159,2.304261004456777,0.0,0.0,0.0,29_48,29/48,18.02%,NUPR1;MT2A;EMP3;MT1G;P4HA1;MT1E;ADM;MT1X;S100A4;PLIN2;S100A8;S100A6;SLC2A3;CSTB;HK2;CD52;ADAM8;RGCC;SDC2;LGALS1;ENO1;S100A9;VIM;MIF;MARCO;S100A10;TIMP1;ANXA2;SLC2A1,NUPR1;MT2A;EMP3;MT1G;P4HA1;MT1E;ADM;MT1X;S100A4;PLIN2;S100A8;S100A6;SLC2A3;CSTB;HK2;CD52;ADAM8;RGCC;SDC2;LGALS1;ENO1;S100A9;VIM;MIF;MARCO;S100A10;TIMP1;ANXA2;SLC2A1;VCAN;GPNMB;APOC1;NDRG1;ANXA1;SPP1;LGALS3;LSP1;FBP1;C15orf48;RALA;UPP1;LDHA;FN1;BNIP3;CD9;FABP5;RNASE1;SCD,"[70, 129, 270, 302, 306, 327, 468, 544, 576, 632, 639, 722, 833, 1263, 1337, 1470, 1533, 1907, 2140, 2269, 2285, 2310, 2436, 2475, 2594, 2652, 2996, 3075, 3156, 3662, 3711, 4775, 6152, 6173, 6253, 6287, 6575, 7260, 7261, 8587, 9224, 9549, 10662, 12352, 13114, 13621, 14461, 15398]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_5_STRESS,prerank,0.7255383937677405,2.3620798290101153,0.0,0.0,0.0,21_49,21/49,10.61%,HSPA6;HSPA1A;HSPA1B;DNAJB1;DDIT4;MAFF;NFKBIA;SERTAD1;IRF1;SOCS3;DDIT3;HERPUD1;HSPH1;DNAJA1;IER2;ID3;MCL1;GADD45B;CDKN1A;RASD1;SAT1,HSPA6;HSPA1A;HSPA1B;DNAJB1;DDIT4;MAFF;NFKBIA;SERTAD1;IRF1;SOCS3;DDIT3;HERPUD1;HSPH1;DNAJA1;IER2;ID3;MCL1;GADD45B;CDKN1A;RASD1;SAT1;NFKBIZ;KLF4;JUN;PPP1R15A;FOS;KLF6;HES1;IER3;PMAIP1;ZFP36;TOB1;DUSP1;ID2;CXCL2;ATF3;ID1;JUNB;FOSB;RHOB;BTG2;TRIB1;NR4A1;PLK2;CITED2;CCNL1;KLF10;EGR1;EGR2,"[0, 2, 7, 9, 11, 26, 132, 304, 538, 619, 729, 817, 913, 1024, 1118, 1413, 1483, 1626, 1714, 1847, 1858, 2368, 2806, 2824, 2828, 2889, 3324, 3383, 3480, 3544, 3755, 4156, 4446, 4494, 5578, 5684, 6042, 6511, 7855, 8719, 8882, 10208, 10627, 10655, 12866, 13496, 14531, 15627, 16961]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_5_STRESS
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_14_EMT_3,prerank,0.6859924886567614,2.2518390136810265,0.0,0.0,0.0,31_48,31/48,20.57%,HSPB1;EMP3;C19orf33;TNFRSF12A;EZR;S100A4;IL32;KRT18;FXYD3;S100A6;S100P;TM4SF1;RHOC;CRIP2;S100A11;ANXA3;CLIC1;TAGLN2;LGALS1;SH3BGRL3;VIM;CKB;S100A10;KRT19;ANXA2;RAB11FIP1;KLF6;EMP1;KRT8;MYL12A;IFI27,HSPB1;EMP3;C19orf33;TNFRSF12A;EZR;S100A4;IL32;KRT18;FXYD3;S100A6;S100P;TM4SF1;RHOC;CRIP2;S100A11;ANXA3;CLIC1;TAGLN2;LGALS1;SH3BGRL3;VIM;CKB;S100A10;KRT19;ANXA2;RAB11FIP1;KLF6;EMP1;KRT8;MYL12A;IFI27;CLDN4;LMNA;ISG15;ANXA1;LGALS3;FLNA;PLP2;S100A14;MDK;S100A16;TMSB4X;CRIP1;PHLDA2;STMN1;MYADM;KRT7;TUBA1A,"[3, 270, 377, 503, 507, 576, 585, 674, 690, 722, 786, 1244, 1447, 1816, 1895, 1938, 1955, 2137, 2269, 2356, 2436, 2545, 2652, 2855, 3075, 3179, 3324, 3435, 3573, 3586, 3603, 4357, 5411, 5552, 6173, 6287, 7192, 7242, 7332, 7550, 7750, 9219, 9221, 9928, 12454, 13373, 14141, 17082]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_14_EMT_3
c4.3ca,GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_STRESS,prerank,0.7530001826046738,2.4624364723197876,0.0,0.0,0.0,31_50,31/50,16.50%,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;TNFRSF10D;NFKBIA;ARID5A;SERTAD1;IRF1;HEXIM1;SOCS3;SLC2A3;HSPH1;DNAJA1;IER2;MCL1;GADD45B;CDKN1A;CSRNP1;CCL2;ICAM1;FOSL2;KDM6B;NFKBIZ;ZC3HAV1;JUND;KLF4;JUN;PPP1R15A;FOS,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;TNFRSF10D;NFKBIA;ARID5A;SERTAD1;IRF1;HEXIM1;SOCS3;SLC2A3;HSPH1;DNAJA1;IER2;MCL1;GADD45B;CDKN1A;CSRNP1;CCL2;ICAM1;FOSL2;KDM6B;NFKBIZ;ZC3HAV1;JUND;KLF4;JUN;PPP1R15A;FOS;HES1;IER3;ZFP36;APOLD1;C11orf96;RND1;BHLHE40;MIDN;ADAMTS1;CXCL2;ATF3;JUNB;BRD2;FOSB;BTG2;SOD2;NR4A1;CCNL1;EGR1,"[2, 7, 9, 24, 26, 48, 132, 192, 304, 538, 560, 619, 833, 913, 1024, 1118, 1483, 1626, 1714, 1782, 1826, 1872, 2063, 2172, 2368, 2369, 2470, 2806, 2824, 2828, 2889, 3383, 3480, 3755, 3868, 4295, 4614, 4717, 5099, 5129, 5578, 5684, 6511, 6720, 7855, 8882, 9445, 10627, 13496, 15627]",c4.3ca__GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_STRESS
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_MAC_1,prerank,0.6935612914225989,2.271609042917969,0.0,0.0,0.0,28_48,28/48,20.21%,MT2A;STXBP2;CFD;FGR;S100A4;S100A8;LILRA5;ABI3;SERPINA1;COTL1;IFITM2;RHOC;LRRC25;CD52;VAMP5;IFITM3;PLAC8;FCGR3A;S100A9;SPN;APOBEC3A;BCL2A1;RAC2;TIMP1;LILRB2;HCK;HES1;MS4A7,MT2A;STXBP2;CFD;FGR;S100A4;S100A8;LILRA5;ABI3;SERPINA1;COTL1;IFITM2;RHOC;LRRC25;CD52;VAMP5;IFITM3;PLAC8;FCGR3A;S100A9;SPN;APOBEC3A;BCL2A1;RAC2;TIMP1;LILRB2;HCK;HES1;MS4A7;LY6E;LST1;CLEC12A;CD48;TCF7L2;FCN1;CYTIP;MYO1G;POU2F2;MAFB;CFP;CD55;LILRA1;CORO1A;LTA4H;CDKN1C;NAAA;CRIP1;LYST;MTSS1,"[129, 197, 280, 341, 576, 639, 1150, 1200, 1224, 1300, 1436, 1447, 1467, 1470, 1770, 1873, 1971, 2138, 2310, 2541, 2551, 2841, 2938, 2996, 3308, 3336, 3383, 3539, 4334, 4379, 4407, 4535, 4922, 5015, 5717, 5914, 6013, 6394, 7041, 7474, 7636, 8042, 8186, 8377, 8672, 9221, 13016, 14231]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_MAC_1
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_39_METAL_RESPONSE,prerank,0.7036031998109062,2.289467898115254,0.0,0.0,0.0,17_44,17/44,6.39%,DDIT4;MT1F;MT2A;MT1M;FKBP5;EMP3;CEBPB;MT1E;TSC22D3;MT1A;TMEM91;MT1X;FSTL3;STC1;S100A6;MT3;IER2,DDIT4;MT1F;MT2A;MT1M;FKBP5;EMP3;CEBPB;MT1E;TSC22D3;MT1A;TMEM91;MT1X;FSTL3;STC1;S100A6;MT3;IER2;CP;LGALS1;CKB;IGFBP5;KLF4;C1R;GLUL;BGN;VCAN;NOL3;C1S;TMEM45A;ID4;EDN1;ID1;ANXA1;ZBTB16;PLP2;RSL24D1;LOX;TGFBI;VCAM1;CAV1;PMP22;SOX4;NPTX2;TUBA1A,"[11, 55, 129, 162, 246, 270, 311, 327, 366, 463, 498, 544, 583, 634, 722, 967, 1118, 1606, 2269, 2545, 2746, 2806, 2808, 3113, 3245, 3662, 3693, 4215, 4400, 5301, 5566, 6042, 6173, 7188, 7242, 8517, 9652, 9768, 11751, 12109, 12705, 12801, 13326, 17082]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_39_METAL_RESPONSE
c4.3ca,GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_HEAT_SHOCK,prerank,0.7814532060733653,2.58278012055581,0.0,0.0,0.0,34_49,34/49,16.15%,HSPA6;HSPA1A;HSPB1;HSPA1B;SERPINH1;DNAJB1;BAG3;STIP1;ANKRD37;DEDD2;CHORDC1;FKBP4;AHSA1;TNFSF14;NUDC;HSPD1;DOK2;MRPL18;HSP90AA1;HSPH1;CACYBP;DNAJA1;HSPE1;BATF;GADD45B;HSP90AB1;DNAJA4;HSPA4;TCP1;NEU1;PTGES3;SQSTM1;JUN;PPP1R15A,HSPA6;HSPA1A;HSPB1;HSPA1B;SERPINH1;DNAJB1;BAG3;STIP1;ANKRD37;DEDD2;CHORDC1;FKBP4;AHSA1;TNFSF14;NUDC;HSPD1;DOK2;MRPL18;HSP90AA1;HSPH1;CACYBP;DNAJA1;HSPE1;BATF;GADD45B;HSP90AB1;DNAJA4;HSPA4;TCP1;NEU1;PTGES3;SQSTM1;JUN;PPP1R15A;RGS2;ZFAND2A;PMAIP1;DUSP1;TAF7;CLK1;TSPYL2;TXNIP;NR4A2;CCL3;CCL4L2;FOSB;RHOB;NR4A1;DUSP4,"[0, 2, 3, 7, 8, 9, 24, 115, 143, 158, 164, 173, 183, 291, 598, 682, 821, 850, 876, 913, 1000, 1024, 1194, 1480, 1626, 1985, 2067, 2101, 2233, 2715, 2761, 2762, 2824, 2828, 2984, 3175, 3544, 4446, 5526, 5648, 6410, 6506, 6629, 7600, 7660, 7855, 8719, 10627, 17396]",c4.3ca__GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_HEAT_SHOCK
c4.3ca,GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_7,prerank,0.674519223720556,2.1764958708936653,0.0,0.0,0.0,29_45,29/45,20.22%,DDIT4;FAM167B;MT2A;MT1M;ATOH8;DNASE1L3;MT1E;RAMP3;DHRS3;MT1X;STC1;TM4SF18;NOTCH4;CD320;GYPC;CARHSP1;GAS6;RGCC;BTNL9;F2RL3;CDC42EP4;TMEM204;NQO1;CTSH;MLEC;HLA-DQA1;HES1;TSC22D1;FCN3,DDIT4;FAM167B;MT2A;MT1M;ATOH8;DNASE1L3;MT1E;RAMP3;DHRS3;MT1X;STC1;TM4SF18;NOTCH4;CD320;GYPC;CARHSP1;GAS6;RGCC;BTNL9;F2RL3;CDC42EP4;TMEM204;NQO1;CTSH;MLEC;HLA-DQA1;HES1;TSC22D1;FCN3;ID2;SGK1;EDNRB;ITM2A;SPP1;FXYD6;NOSTRIN;AKAP12;COL15A1;VWA1;SIPA1L2;OSBPL1A;TMEM88;RBP7;CA4;CD36,"[11, 19, 129, 162, 228, 307, 327, 378, 406, 544, 634, 675, 781, 908, 1383, 1420, 1651, 1907, 2092, 2216, 2579, 2643, 2676, 2919, 3328, 3372, 3383, 3531, 3542, 4494, 4545, 5580, 6024, 6253, 6624, 6659, 6959, 7382, 9869, 11253, 12739, 12818, 13418, 14112, 17434]",c4.3ca__GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_7
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_9,prerank,0.6340186557891545,2.078102707107848,0.0,0.0,0.0,21_47,21/47,12.90%,KCNE4;GEM;MT1A;TNFRSF12A;HMOX1;GPRC5A;AKR1C1;PHLDA1;LIF;VASN;MYC;TM4SF1;CD59;VEGFA;THAP2;HSPA5;ITPRIP;CCL2;IL6;FOSL1;CXCL3,KCNE4;GEM;MT1A;TNFRSF12A;HMOX1;GPRC5A;AKR1C1;PHLDA1;LIF;VASN;MYC;TM4SF1;CD59;VEGFA;THAP2;HSPA5;ITPRIP;CCL2;IL6;FOSL1;CXCL3;CREM;EMP1;IER3;APOD;UGDH;SERPINE1;C11orf96;HMGA1;IL1R1;ANXA1;SPSB1;SPRY2;TXNRD1;FTH1;TXN;THBS1;SOD2;IGFBP7;PTGS2;THBS2;PTX3;SLC4A7;DDX21;NR3C1;MAP1B;INHBA,"[4, 323, 463, 503, 693, 941, 1043, 1095, 1188, 1226, 1232, 1244, 1312, 1439, 1708, 1765, 1783, 1826, 2121, 2188, 2258, 2587, 3435, 3480, 3557, 3718, 4011, 4295, 4727, 5151, 6173, 6530, 6637, 7174, 7737, 8981, 9307, 9445, 10189, 11182, 11701, 13208, 13450, 13964, 14123, 15803, 16208]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_9
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_22_SECRETED_1,prerank,0.7320749923441369,2.400596452224408,0.0,0.0,0.0,25_45,25/45,12.50%,MAFF;EPHA2;PLAUR;GEM;ZC3H12A;TNFRSF12A;PIM1;ITPKC;PHLDA1;LIF;MYC;TM4SF1;PIM3;PFKFB3;CCL20;CDKN1A;CXCL1;CSRNP1;CCL2;ICAM1;BIRC3;FOSL2;KDM6B;FOSL1;TNFAIP3,MAFF;EPHA2;PLAUR;GEM;ZC3H12A;TNFRSF12A;PIM1;ITPKC;PHLDA1;LIF;MYC;TM4SF1;PIM3;PFKFB3;CCL20;CDKN1A;CXCL1;CSRNP1;CCL2;ICAM1;BIRC3;FOSL2;KDM6B;FOSL1;TNFAIP3;ERRFI1;EMP1;IER3;MIDN;EDN1;CXCL2;ANXA1;ARL5B;FHL2;NAMPT;ARID5B;PHLDA2;TRIB1;ZBTB43;DUSP5;HBEGF;NCOA7;MYADM;DDX21;MLF1,"[26, 39, 296, 323, 480, 503, 858, 970, 1095, 1188, 1232, 1244, 1303, 1594, 1617, 1714, 1774, 1782, 1826, 1872, 1994, 2063, 2172, 2188, 2189, 3005, 3435, 3480, 5099, 5566, 5578, 6173, 7061, 8535, 8789, 9401, 9928, 10208, 11428, 12154, 12285, 12289, 13373, 13964, 14374]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_22_SECRETED_1
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_STRESS,prerank,0.7496292856727513,2.445688281111097,0.0,0.0,0.0,29_49,29/49,16.50%,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;NFKBIA;SERTAD1;GEM;IRF1;SOCS3;HSPH1;DNAJA1;IER2;MYC;MCL1;GADD45B;CDKN1A;CSRNP1;CCL2;SAT1;ICAM1;IL6;KDM6B;TNFAIP3;NFKBIZ;KLF4;JUN;PPP1R15A;FOS,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;NFKBIA;SERTAD1;GEM;IRF1;SOCS3;HSPH1;DNAJA1;IER2;MYC;MCL1;GADD45B;CDKN1A;CSRNP1;CCL2;SAT1;ICAM1;IL6;KDM6B;TNFAIP3;NFKBIZ;KLF4;JUN;PPP1R15A;FOS;HES1;IER3;ZFP36;C11orf96;DUSP1;ID2;ADAMTS1;CXCL2;ATF3;ID1;JUNB;NR4A2;BRD2;FOSB;NAMPT;BTG2;SOD2;NR4A1;CCNL1;EGR1,"[2, 7, 9, 24, 26, 132, 304, 323, 538, 619, 913, 1024, 1118, 1232, 1483, 1626, 1714, 1782, 1826, 1858, 1872, 2121, 2172, 2189, 2368, 2806, 2824, 2828, 2889, 3383, 3480, 3755, 4295, 4446, 4494, 5129, 5578, 5684, 6042, 6511, 6629, 6720, 7855, 8789, 8882, 9445, 10627, 13496, 15627]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_STRESS
c4.3ca,GAVISH_3CA_METAPROGRAM_CD4_T_CELLS_STRESS_HSP,prerank,0.804087539710917,2.664707190967485,0.0,0.0,0.0,25_50,25/50,6.82%,HSPA6;HSPA1A;HSPB1;HSPA1B;SERPINH1;DNAJB1;BAG3;DEDD2;CHORDC1;FKBP4;AHSA1;GEM;IRF1;NUDC;SOCS3;PLIN2;HSPD1;DOK2;MRPL18;HSP90AA1;HSPH1;CACYBP;DNAJA1;DNAJB4;HSPE1,HSPA6;HSPA1A;HSPB1;HSPA1B;SERPINH1;DNAJB1;BAG3;DEDD2;CHORDC1;FKBP4;AHSA1;GEM;IRF1;NUDC;SOCS3;PLIN2;HSPD1;DOK2;MRPL18;HSP90AA1;HSPH1;CACYBP;DNAJA1;DNAJB4;HSPE1;CCL20;GADD45B;HSP90AB1;DNAJA4;TCP1;NEU1;SQSTM1;JUN;PPP1R15A;RGS2;ZFAND2A;PMAIP1;HBP1;DUSP1;ID2;CLK1;ANXA1;TSPYL2;JUNB;ODC1;BTG2;TRA2B;MYLIP;REL;FABP5,"[0, 2, 3, 7, 8, 9, 24, 158, 164, 173, 183, 323, 538, 598, 619, 632, 682, 821, 850, 876, 913, 1000, 1024, 1169, 1194, 1617, 1626, 1985, 2067, 2233, 2715, 2762, 2824, 2828, 2984, 3175, 3544, 3903, 4446, 4494, 5648, 6173, 6410, 6511, 8369, 8882, 10366, 10445, 12847, 13621]",c4.3ca__GAVISH_3CA_METAPROGRAM_CD4_T_CELLS_STRESS_HSP
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_STRESS_HSP,prerank,0.7777933832681939,2.573087309285255,0.0,0.0,0.0,21_49,21/49,9.29%,HSPA6;HSPA1A;HSPB1;HSPA1B;DNAJB1;DDIT4;BAG3;CXCR4;FKBP4;TSC22D3;HSPD1;HSP90AA1;HSPH1;CACYBP;DNAJA1;IER5;IER2;HSPE1;KLF2;ZFP36L2;GADD45B,HSPA6;HSPA1A;HSPB1;HSPA1B;DNAJB1;DDIT4;BAG3;CXCR4;FKBP4;TSC22D3;HSPD1;HSP90AA1;HSPH1;CACYBP;DNAJA1;IER5;IER2;HSPE1;KLF2;ZFP36L2;GADD45B;HSP90AB1;DNAJA4;KLF4;JUN;PPP1R15A;FOS;RGS2;ZFAND2A;KLF6;UBC;PMAIP1;ZFP36;DUSP1;SGK1;RGS1;CLK1;ATF3;MAFB;JUNB;NR4A2;CCL3;FOSB;HSPA8;RHOB;BTG2;CCL4;NR4A1;EGR1,"[0, 2, 3, 7, 9, 11, 24, 77, 173, 366, 682, 876, 913, 1000, 1024, 1066, 1118, 1194, 1446, 1465, 1626, 1985, 2067, 2806, 2824, 2828, 2889, 2984, 3175, 3324, 3543, 3544, 3755, 4446, 4545, 4861, 5648, 5684, 6394, 6511, 6629, 7600, 7855, 7879, 8719, 8882, 9267, 10627, 15627]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_STRESS_HSP
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_METAL_RESPONSE,prerank,0.7333585894631137,2.34487497711772,0.0,0.0,0.0,22_45,22/45,10.91%,MT1F;MT2A;SLPI;CXCL6;MT1G;MT1E;HP;EZR;MT1X;TMEM176B;KRT18;CFB;YPEL3;UPK1B;ADAMTS9;CYSTM1;PDZK1IP1;TM4SF1;CD74;ID3;CXCL1;MT1H,MT1F;MT2A;SLPI;CXCL6;MT1G;MT1E;HP;EZR;MT1X;TMEM176B;KRT18;CFB;YPEL3;UPK1B;ADAMTS9;CYSTM1;PDZK1IP1;TM4SF1;CD74;ID3;CXCL1;MT1H;KRT19;ADIRF;KRT8;MGST1;GBP2;PLAT;ID1;CHI3L1;DAB2;WFDC2;SEL1L3;SLC34A2;PRG4;SLC39A8;UPK3B;CALB2;EGFL6;SLC40A1;RARRES1;CLDN1;SAA2;PROCR;IL13RA2,"[55, 129, 207, 232, 302, 327, 396, 507, 544, 626, 674, 981, 1005, 1061, 1111, 1185, 1230, 1244, 1313, 1413, 1774, 1911, 2855, 3085, 3573, 4710, 5440, 5897, 6042, 6323, 7000, 7787, 7824, 8199, 8211, 8529, 8594, 10422, 11003, 11015, 11294, 12800, 14579, 15775, 16321]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_METAL_RESPONSE
c4.3ca,GAVISH_3CA_METAPROGRAM_B_CELLS_MHC_II,prerank,0.619311916955085,2.0345962101902835,0.0,0.0,0.0,27_49,27/49,19.25%,GPSM3;CXCR4;CD37;ARPC1B;HLA-DRB1;BTG1;LAPTM5;COTL1;CD74;IFITM2;CD52;HLA-DRA;LCP1;HLA-DMB;HLA-DPB1;HLA-DRB5;SELL;SH3BGRL3;LY86;HLA-DMA;CD53;ARHGDIB;HLA-DPA1;RAC2;STK17A;CD79B;HLA-DQA1,GPSM3;CXCR4;CD37;ARPC1B;HLA-DRB1;BTG1;LAPTM5;COTL1;CD74;IFITM2;CD52;HLA-DRA;LCP1;HLA-DMB;HLA-DPB1;HLA-DRB5;SELL;SH3BGRL3;LY86;HLA-DMA;CD53;ARHGDIB;HLA-DPA1;RAC2;STK17A;CD79B;HLA-DQA1;MYL12A;PTPRC;CD48;VPREB3;LIMD2;PFN1;HLA-DQB1;LTB;TXNIP;JUNB;CD83;BANK1;NAP1L1;GPR183;CORO1A;TMSB4X;ACTB;MS4A1;REL;ACTG1;CD69;SMIM14,"[72, 77, 617, 654, 784, 856, 1292, 1300, 1313, 1436, 1470, 1505, 1537, 1587, 1615, 1667, 2053, 2356, 2387, 2494, 2531, 2833, 2875, 2938, 3031, 3339, 3372, 3586, 3989, 4535, 4643, 4912, 5360, 5810, 6278, 6506, 6511, 6724, 6877, 7021, 7403, 8042, 9219, 12262, 12319, 12847, 13331, 13891, 17302]",c4.3ca__GAVISH_3CA_METAPROGRAM_B_CELLS_MHC_II
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_7_STRESS_IN_VITRO,prerank,0.7613897915559126,2.3693562669538477,0.0,0.0,0.0,18_37,18/37,10.08%,DDIT4;SLC3A2;NUPR1;CEBPG;CEBPB;STC2;ATF4;MTHFD2;DDIT3;SHMT2;HERPUD1;BTG1;XBP1;GDF15;CCDC174;PHGDH;GADD45B;HSPA5,DDIT4;SLC3A2;NUPR1;CEBPG;CEBPB;STC2;ATF4;MTHFD2;DDIT3;SHMT2;HERPUD1;BTG1;XBP1;GDF15;CCDC174;PHGDH;GADD45B;HSPA5;SQSTM1;PPP1R15A;PDRG1;PSAT1;ZFAND2A;ASNS;RSRC2;ATF3;TXNIP;GADD45A;TRIB3;EIF1B;ZNF622;UPP1;DNAJB9;MAP1LC3B;HSPA9;TAF1D;ARF4,"[11, 40, 70, 257, 311, 321, 381, 723, 729, 738, 817, 856, 1084, 1105, 1211, 1243, 1626, 1765, 2762, 2828, 2884, 3159, 3175, 4899, 5551, 5684, 6506, 6740, 7315, 7963, 8032, 9224, 10653, 11789, 12206, 13505, 13518]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_7_STRESS_IN_VITRO
c4.3ca,GAVISH_3CA_METAPROGRAM_EPITHELIAL_INTERFERON_MHC,prerank,0.6532255556521178,2.1176549574718586,0.0,0.0,0.0,27_47,27/47,20.65%,MT2A;RAMP3;HLA-DRB1;TM4SF1;CD74;ID3;IFITM2;HLA-DRA;IFITM1;HLA-DPB1;HLA-DRB5;VAMP5;CRIP2;IFITM3;LGALS1;BST2;VIM;GNG11;IGFBP5;HLA-DPA1;TIMP3;ANXA2;HLA-E;TSC22D1;MYL12A;IFI27;HLA-B,MT2A;RAMP3;HLA-DRB1;TM4SF1;CD74;ID3;IFITM2;HLA-DRA;IFITM1;HLA-DPB1;HLA-DRB5;VAMP5;CRIP2;IFITM3;LGALS1;BST2;VIM;GNG11;IGFBP5;HLA-DPA1;TIMP3;ANXA2;HLA-E;TSC22D1;MYL12A;IFI27;HLA-B;TMSB10;DUSP1;HLA-C;ENG;PLAT;ID1;GIMAP7;EMCN;RAMP2;HLA-A;FKBP1A;A2M;EPAS1;MGP;B2M;TMSB4X;SPARC;IGFBP7;RNASE1;CRHBP,"[129, 378, 784, 1244, 1313, 1413, 1436, 1505, 1596, 1615, 1667, 1770, 1816, 1873, 2269, 2419, 2436, 2472, 2746, 2875, 3019, 3075, 3356, 3531, 3586, 3603, 3617, 4055, 4446, 5482, 5813, 5897, 6042, 6070, 6592, 6924, 7039, 7100, 7770, 7864, 8492, 8604, 9219, 9277, 10189, 14461, 16446]",c4.3ca__GAVISH_3CA_METAPROGRAM_EPITHELIAL_INTERFERON_MHC
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_MONOCYTE_SECRETED,prerank,0.6917712691248014,2.2229526566306257,0.0,0.0,0.0,22_47,22/47,20.91%,G0S2;NFKBIA;PLAUR;SLC11A1;SOCS3;PLIN2;S100A8;SLC2A3;LYZ;CCL20;TNFAIP3;CXCL3;IL1RN;S100A9;NFKBIZ;PPP1R15A;BCL2A1;RGS2;TIMP1;TREM1;IER3;VCAN,G0S2;NFKBIA;PLAUR;SLC11A1;SOCS3;PLIN2;S100A8;SLC2A3;LYZ;CCL20;TNFAIP3;CXCL3;IL1RN;S100A9;NFKBIZ;PPP1R15A;BCL2A1;RGS2;TIMP1;TREM1;IER3;VCAN;IL1B;FCN1;SAMSN1;CXCL2;ATF3;NR4A2;CD83;C15orf48;GPR183;CD55;CCL3;CCL4L2;FOSB;DUSP2;NAMPT;CCL4;THBS1;SOD2;EREG;NLRP3;AQP9;OLR1;PTGS2;HBEGF;SLC25A37,"[1, 132, 296, 440, 619, 632, 639, 833, 1546, 1617, 2189, 2258, 2260, 2310, 2368, 2828, 2841, 2984, 2996, 3333, 3480, 3662, 4629, 5015, 5279, 5578, 5684, 6629, 6724, 7261, 7403, 7474, 7600, 7660, 7855, 8364, 8789, 9267, 9307, 9445, 9491, 9658, 10543, 10770, 11182, 12285, 12604]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_MONOCYTE_SECRETED
c4.3ca,GAVISH_3CA_METAPROGRAM_EPITHELIAL_PDAC_RELATED_1,prerank,0.6614227450228379,2.0432445869078153,0.0,0.0,0.0,21_35,21/35,19.22%,FXYD2;CLU;MT1E;SERPINA5;HLA-DRB1;C3;SERPINA1;PDZK1IP1;CD74;HLA-DRA;LYZ;HLA-DRB5;LCN2;IFITM3;CLDN10;AKR1C3;CD81;CRP;DEFB1;SERPING1;DUOX2,FXYD2;CLU;MT1E;SERPINA5;HLA-DRB1;C3;SERPINA1;PDZK1IP1;CD74;HLA-DRA;LYZ;HLA-DRB5;LCN2;IFITM3;CLDN10;AKR1C3;CD81;CRP;DEFB1;SERPING1;DUOX2;CA2;TFF3;TCN1;GPX2;FOLR1;SPP1;GATM;NNMT;SOD2;LGALS2;OLFM4;SLC4A4;SLC3A1;CFTR,"[5, 216, 327, 641, 784, 1102, 1224, 1230, 1313, 1505, 1546, 1667, 1836, 1873, 2200, 2427, 2595, 2639, 3286, 3289, 3366, 4119, 4669, 4772, 5584, 5727, 6253, 6905, 6981, 9445, 10099, 11087, 11524, 12814, 17252]",c4.3ca__GAVISH_3CA_METAPROGRAM_EPITHELIAL_PDAC_RELATED_1
