TermCollection,Term,name,es,nes,pval,fdr,fwerp,leadhits_total,tag %,gene %,lead_genes,matched_genes,hits,TermCollection_Term
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_MONOCYTE_SECRETED,prerank,0.6855423325016673,2.501838812779029,0.0,0.0,0.0,22_47,22/47,15.16%,G0S2;SLC11A1;S100A8;SOCS3;PLAUR;NFKBIA;PLIN2;CCL20;LYZ;IL1RN;S100A9;CXCL3;SLC2A3;BCL2A1;TNFAIP3;TREM1;TIMP1;NFKBIZ;IER3;PPP1R15A;RGS2;IL1B,G0S2;SLC11A1;S100A8;SOCS3;PLAUR;NFKBIA;PLIN2;CCL20;LYZ;IL1RN;S100A9;CXCL3;SLC2A3;BCL2A1;TNFAIP3;TREM1;TIMP1;NFKBIZ;IER3;PPP1R15A;RGS2;IL1B;FCN1;VCAN;CXCL2;SAMSN1;ATF3;NR4A2;CD83;C15orf48;GPR183;CD55;CCL3;CCL4L2;FOSB;DUSP2;NAMPT;SOD2;NLRP3;THBS1;CCL4;EREG;AQP9;OLR1;SLC25A37;HBEGF;PTGS2,"[1, 132, 157, 158, 295, 438, 537, 561, 574, 793, 820, 873, 935, 1133, 1329, 1425, 1515, 1641, 2252, 2264, 2412, 2654, 2968, 3195, 3816, 4147, 4249, 6025, 6688, 6717, 7031, 7327, 7409, 7512, 7914, 8683, 9148, 9365, 10212, 10764, 10797, 11223, 12114, 12129, 12360, 12920, 13656]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_MONOCYTE_SECRETED
c4.3ca,GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_3,prerank,0.6464885599319721,2.285064923046074,0.0,0.0,0.0,22_47,22/47,10.97%,MT1M;MT2A;MT1E;MT1X;RAMP3;TMEM100;TM4SF1;CLDN5;EGFL7;IL7R;ESAM;AQP1;HYAL2;NOTCH4;CD93;FAM107A;RGCC;BTNL9;SLC6A4;GNG11;FCN3;VWF,MT1M;MT2A;MT1E;MT1X;RAMP3;TMEM100;TM4SF1;CLDN5;EGFL7;IL7R;ESAM;AQP1;HYAL2;NOTCH4;CD93;FAM107A;RGCC;BTNL9;SLC6A4;GNG11;FCN3;VWF;IFI27;GPIHBP1;EDN1;ENG;ID1;GIMAP7;IFNGR1;HSPG2;LIFR;RAMP2;CALCRL;A2M;EPAS1;SPARCL1;GPX3;PLVAP;CLEC14A;MGP;SPARC;PTPRB;IGFBP7;TNFSF10;CA4;RNASE1;CD36,"[126, 145, 308, 318, 536, 582, 694, 781, 1001, 1012, 1058, 1068, 1134, 1183, 1292, 1332, 1356, 1638, 1802, 1851, 1910, 1921, 3312, 4383, 4526, 5298, 5430, 5480, 5652, 5784, 6638, 6745, 6831, 7759, 7874, 7992, 7997, 8694, 8843, 9257, 9882, 10822, 11361, 15232, 15600, 16286, 17499]",c4.3ca__GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_3
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_STRESS_HSP,prerank,0.7525587662931045,2.7357313269606482,0.0,0.0,0.0,30_49,30/49,14.01%,HSPA6;HSPA1A;HSPB1;HSPA1B;DNAJB1;BAG3;DDIT4;CXCR4;FKBP4;HSPH1;GADD45B;KLF2;HSPD1;HSP90AA1;TSC22D3;IER5;DNAJA1;FOS;HSPE1;ZFP36L2;KLF4;DNAJA4;CACYBP;ZFP36;IER2;PMAIP1;PPP1R15A;JUN;RGS2;HSP90AB1,HSPA6;HSPA1A;HSPB1;HSPA1B;DNAJB1;BAG3;DDIT4;CXCR4;FKBP4;HSPH1;GADD45B;KLF2;HSPD1;HSP90AA1;TSC22D3;IER5;DNAJA1;FOS;HSPE1;ZFP36L2;KLF4;DNAJA4;CACYBP;ZFP36;IER2;PMAIP1;PPP1R15A;JUN;RGS2;HSP90AB1;RGS1;DUSP1;SGK1;KLF6;ZFAND2A;UBC;ATF3;CLK1;JUNB;NR4A2;MAFB;CCL3;HSPA8;FOSB;RHOB;BTG2;CCL4;NR4A1;EGR1,"[0, 2, 4, 7, 8, 15, 17, 50, 331, 718, 762, 811, 987, 996, 1034, 1186, 1202, 1219, 1341, 1382, 1437, 1646, 1798, 1852, 2071, 2205, 2264, 2405, 2412, 2454, 2808, 2914, 3436, 3544, 3859, 4171, 4249, 5156, 5749, 6025, 6096, 7409, 7892, 7914, 8680, 9417, 10797, 12865, 17016]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_STRESS_HSP
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_7,prerank,0.6805181420300234,2.4276955067763737,0.0,0.0,0.0,20_46,20/46,11.03%,CXCL6;MRPS6;SLC5A3;STC1;ADM;CRABP1;TNFRSF11B;IGF2;BMP4;CP;CXCL1;TMEM176B;CCL2;FMOD;GGT5;CRABP2;RGCC;WLS;DLL1;PTGDS,CXCL6;MRPS6;SLC5A3;STC1;ADM;CRABP1;TNFRSF11B;IGF2;BMP4;CP;CXCL1;TMEM176B;CCL2;FMOD;GGT5;CRABP2;RGCC;WLS;DLL1;PTGDS;APOD;SPRY1;APCDD1;MGST1;IGFBP2;AKR1B1;CPE;CPXM2;DPT;F2R;CACNA2D3;WNT5A;MGP;WNT2;CXCL14;SERPINE2;CH25H;PDGFRA;GPM6B;DIO2;PAPPA;TNFRSF21;PRSS12;MASP1;MFAP4;TWIST2,"[46, 80, 155, 156, 159, 181, 216, 278, 483, 546, 594, 597, 636, 795, 905, 982, 1356, 1657, 1813, 1932, 2562, 2866, 3469, 3531, 3564, 4628, 4663, 7055, 7407, 7732, 7780, 8926, 9257, 10192, 10280, 10488, 10558, 10756, 10948, 11177, 12605, 12698, 13112, 13721, 14836, 15149]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_7
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_5_STRESS,prerank,0.6982469356946972,2.552782847247022,0.0,0.0,0.0,30_49,30/49,13.73%,HSPA6;HSPA1A;HSPA1B;DNAJB1;DDIT4;MAFF;SOCS3;SERTAD1;NFKBIA;CDKN1A;HSPH1;IRF1;GADD45B;ID3;DNAJA1;FOS;RASD1;KLF4;DDIT3;MCL1;NFKBIZ;ZFP36;SAT1;IER2;PMAIP1;IER3;PPP1R15A;HERPUD1;HES1;JUN,HSPA6;HSPA1A;HSPA1B;DNAJB1;DDIT4;MAFF;SOCS3;SERTAD1;NFKBIA;CDKN1A;HSPH1;IRF1;GADD45B;ID3;DNAJA1;FOS;RASD1;KLF4;DDIT3;MCL1;NFKBIZ;ZFP36;SAT1;IER2;PMAIP1;IER3;PPP1R15A;HERPUD1;HES1;JUN;DUSP1;KLF6;TOB1;CXCL2;ATF3;ID2;ID1;JUNB;FOSB;RHOB;BTG2;TRIB1;PLK2;NR4A1;CCNL1;CITED2;KLF10;EGR1;EGR2,"[0, 2, 7, 8, 17, 25, 158, 411, 438, 715, 718, 753, 762, 956, 1202, 1219, 1331, 1437, 1519, 1560, 1641, 1852, 2029, 2071, 2205, 2252, 2264, 2276, 2380, 2405, 2914, 3544, 3777, 3816, 4249, 4384, 5430, 5749, 7914, 8680, 9417, 10636, 11728, 12865, 13575, 14327, 15725, 17016, 17423]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_5_STRESS
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_METAL_RESPONSE,prerank,0.7053780119494939,2.4679025647301196,0.0,0.0,0.0,24_45,24/45,11.43%,SLPI;CXCL6;MT1F;HP;MT2A;MT1G;KRT18;MT1E;MT1X;UPK1B;ADAMTS9;PDZK1IP1;CXCL1;TMEM176B;EZR;TM4SF1;CFB;MT1H;CD74;ID3;KRT19;KRT8;YPEL3;CYSTM1,SLPI;CXCL6;MT1F;HP;MT2A;MT1G;KRT18;MT1E;MT1X;UPK1B;ADAMTS9;PDZK1IP1;CXCL1;TMEM176B;EZR;TM4SF1;CFB;MT1H;CD74;ID3;KRT19;KRT8;YPEL3;CYSTM1;ADIRF;MGST1;GBP2;CHI3L1;PLAT;ID1;DAB2;WFDC2;SEL1L3;PRG4;SLC39A8;SLC34A2;UPK3B;SLC40A1;RARRES1;CALB2;CLDN1;EGFL6;PROCR;SAA2;IL13RA2,"[42, 46, 57, 85, 145, 165, 166, 308, 318, 384, 386, 388, 594, 597, 669, 694, 742, 775, 908, 956, 1151, 1580, 1965, 2001, 2504, 3531, 4039, 4969, 5388, 5430, 6756, 7784, 7843, 8380, 8507, 8600, 9314, 11228, 12374, 12454, 13418, 13455, 16717, 16765, 17146]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_METAL_RESPONSE
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_STRESS,prerank,0.7564059553512859,2.7263438440202084,0.0,0.0,0.0,33_49,33/49,14.32%,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;SOCS3;GEM;SERTAD1;NFKBIA;CCL2;CDKN1A;HSPH1;IL6;IRF1;GADD45B;ICAM1;MYC;DNAJA1;FOS;TNFAIP3;KLF4;MCL1;NFKBIZ;CSRNP1;ZFP36;SAT1;IER2;IER3;PPP1R15A;KDM6B;HES1;JUN;C11orf96,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;SOCS3;GEM;SERTAD1;NFKBIA;CCL2;CDKN1A;HSPH1;IL6;IRF1;GADD45B;ICAM1;MYC;DNAJA1;FOS;TNFAIP3;KLF4;MCL1;NFKBIZ;CSRNP1;ZFP36;SAT1;IER2;IER3;PPP1R15A;KDM6B;HES1;JUN;C11orf96;DUSP1;ADAMTS1;CXCL2;ATF3;ID2;ID1;JUNB;NR4A2;BRD2;FOSB;NAMPT;SOD2;BTG2;NR4A1;CCNL1;EGR1,"[2, 7, 8, 15, 25, 158, 249, 411, 438, 636, 715, 718, 719, 753, 762, 847, 1027, 1202, 1219, 1329, 1437, 1560, 1641, 1721, 1852, 2029, 2071, 2252, 2264, 2299, 2380, 2405, 2507, 2914, 3516, 3816, 4249, 4384, 5430, 5749, 6025, 7076, 7914, 9148, 9365, 9417, 12865, 13575, 17016]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_STRESS
c4.3ca,GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_9,prerank,0.6607651473000236,2.3178562740980633,0.0,0.0,0.0,26_47,26/47,14.63%,KCNE4;MT1A;GEM;TNFRSF12A;GPRC5A;LIF;HMOX1;CCL2;TM4SF1;IL6;FOSL1;CXCL3;VEGFA;AKR1C1;MYC;VASN;ITPRIP;EMP1;THAP2;SERPINE1;CD59;HSPA5;IER3;PHLDA1;C11orf96;APOD,KCNE4;MT1A;GEM;TNFRSF12A;GPRC5A;LIF;HMOX1;CCL2;TM4SF1;IL6;FOSL1;CXCL3;VEGFA;AKR1C1;MYC;VASN;ITPRIP;EMP1;THAP2;SERPINE1;CD59;HSPA5;IER3;PHLDA1;C11orf96;APOD;CREM;IL1R1;UGDH;ANXA1;HMGA1;SPSB1;SPRY2;TXNRD1;FTH1;TXN;SOD2;THBS1;IGFBP7;NR3C1;DDX21;SLC4A7;THBS2;PTGS2;PTX3;MAP1B;INHBA,"[3, 138, 249, 251, 252, 352, 444, 636, 694, 719, 828, 873, 930, 1008, 1027, 1056, 1258, 1664, 1832, 1969, 2017, 2084, 2252, 2253, 2507, 2562, 3086, 3361, 4930, 5053, 5375, 6032, 6728, 7394, 7728, 8900, 9365, 10764, 11361, 12532, 12765, 13502, 13590, 13656, 15139, 15271, 17099]",c4.3ca__GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_9
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_22_SECRETED_1,prerank,0.7198281140858737,2.552836500849989,0.0,0.0,0.0,27_45,27/45,14.48%,MAFF;EPHA2;GEM;TNFRSF12A;ZC3H12A;PLAUR;LIF;CCL20;CXCL1;CCL2;TM4SF1;CDKN1A;FOSL1;ICAM1;PIM1;MYC;ITPKC;TNFAIP3;BIRC3;FOSL2;EMP1;CSRNP1;PIM3;IER3;PHLDA1;KDM6B;PFKFB3,MAFF;EPHA2;GEM;TNFRSF12A;ZC3H12A;PLAUR;LIF;CCL20;CXCL1;CCL2;TM4SF1;CDKN1A;FOSL1;ICAM1;PIM1;MYC;ITPKC;TNFAIP3;BIRC3;FOSL2;EMP1;CSRNP1;PIM3;IER3;PHLDA1;KDM6B;PFKFB3;ERRFI1;CXCL2;EDN1;MIDN;ANXA1;ARL5B;FHL2;NAMPT;ARID5B;ZBTB43;TRIB1;PHLDA2;NCOA7;MYADM;DDX21;HBEGF;DUSP5;MLF1,"[25, 66, 249, 251, 273, 295, 352, 561, 594, 636, 694, 715, 828, 847, 991, 1027, 1153, 1329, 1351, 1355, 1664, 1721, 1911, 2252, 2253, 2299, 2535, 3734, 3816, 4526, 5018, 5053, 7150, 8700, 9148, 9174, 9719, 10636, 11321, 12171, 12214, 12765, 12920, 14554, 14632]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_22_SECRETED_1
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_39_METAL_RESPONSE,prerank,0.6563401358839631,2.3376481995366474,0.0,0.0,0.0,28_44,28/44,19.33%,DDIT4;MT1F;MT1M;MT1A;MT2A;STC1;FKBP5;MT1E;MT1X;EMP3;CEBPB;CP;TSC22D3;MT3;FSTL3;S100A6;TMEM91;KLF4;C1R;IGFBP5;IER2;BGN;LGALS1;GLUL;TMEM45A;C1S;VCAN;CKB,DDIT4;MT1F;MT1M;MT1A;MT2A;STC1;FKBP5;MT1E;MT1X;EMP3;CEBPB;CP;TSC22D3;MT3;FSTL3;S100A6;TMEM91;KLF4;C1R;IGFBP5;IER2;BGN;LGALS1;GLUL;TMEM45A;C1S;VCAN;CKB;NOL3;ID4;EDN1;ANXA1;ID1;ZBTB16;PLP2;RSL24D1;LOX;TGFBI;SOX4;CAV1;VCAM1;PMP22;NPTX2;TUBA1A,"[17, 57, 126, 138, 145, 156, 215, 308, 318, 387, 464, 546, 1034, 1108, 1116, 1299, 1419, 1437, 1505, 1810, 2071, 2213, 2686, 2868, 3005, 3007, 3195, 3385, 3946, 4488, 4526, 5053, 5430, 6815, 6879, 8365, 10644, 11627, 13059, 13967, 14570, 14599, 15230, 16804]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_39_METAL_RESPONSE
c4.3ca,GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_NF_KB,prerank,0.634077023444919,2.312849774489774,0.0,0.0,0.0,19_48,19/48,9.50%,MT1A;PNP;ADAMTS9;C2CD4B;NFKBIA;ARID5A;CCL2;CSF3;CDKN1A;IL6;CLU;ICAM1;MYC;GJA1;TUBB6;TNFAIP3;BIRC3;TIMP1;EMP1,MT1A;PNP;ADAMTS9;C2CD4B;NFKBIA;ARID5A;CCL2;CSF3;CDKN1A;IL6;CLU;ICAM1;MYC;GJA1;TUBB6;TNFAIP3;BIRC3;TIMP1;EMP1;IER3;C11orf96;ISG20;CXCL2;RND1;LMNA;NDRG1;NNMT;TMEM70;SERPINB1;AKAP12;UGCG;POSTN;ETS2;HIF1A;PLVAP;NAMPT;SOD2;ABL2;THBS1;IGFBP7;NCOA7;PTPRE;DDX21;SELE;VCAM1;PMP22;LITAF;ADAMTS4,"[138, 345, 386, 408, 438, 449, 636, 665, 715, 719, 751, 847, 1027, 1052, 1164, 1329, 1351, 1515, 1664, 2252, 2507, 2691, 3816, 3869, 4905, 5400, 6420, 6495, 6571, 6752, 7602, 7665, 7952, 8186, 8694, 9148, 9365, 9622, 10764, 11361, 12171, 12557, 12765, 14111, 14570, 14599, 14933, 16093]",c4.3ca__GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_NF_KB
c4.3ca,GAVISH_3CA_METAPROGRAM_CD4_T_CELLS_STRESS_HSP,prerank,0.7758563030660377,2.7912486763520863,0.0,0.0,0.0,33_50,33/50,14.01%,HSPA6;HSPA1A;HSPB1;SERPINH1;HSPA1B;DNAJB1;BAG3;SOCS3;DOK2;GEM;CHORDC1;FKBP4;PLIN2;CCL20;DEDD2;HSPH1;IRF1;GADD45B;AHSA1;HSPD1;HSP90AA1;DNAJB4;DNAJA1;HSPE1;DNAJA4;CACYBP;MRPL18;NUDC;PMAIP1;PPP1R15A;JUN;RGS2;HSP90AB1,HSPA6;HSPA1A;HSPB1;SERPINH1;HSPA1B;DNAJB1;BAG3;SOCS3;DOK2;GEM;CHORDC1;FKBP4;PLIN2;CCL20;DEDD2;HSPH1;IRF1;GADD45B;AHSA1;HSPD1;HSP90AA1;DNAJB4;DNAJA1;HSPE1;DNAJA4;CACYBP;MRPL18;NUDC;PMAIP1;PPP1R15A;JUN;RGS2;HSP90AB1;DUSP1;TCP1;ZFAND2A;SQSTM1;NEU1;ID2;HBP1;ANXA1;CLK1;JUNB;TSPYL2;ODC1;TRA2B;BTG2;MYLIP;FABP5;REL,"[0, 2, 4, 5, 7, 8, 15, 158, 247, 249, 315, 331, 537, 561, 630, 718, 753, 762, 804, 987, 996, 1031, 1202, 1341, 1646, 1798, 1854, 2027, 2205, 2264, 2405, 2412, 2454, 2914, 3387, 3859, 4128, 4355, 4384, 4570, 5053, 5156, 5749, 6557, 8236, 9238, 9417, 10462, 14946, 15061]",c4.3ca__GAVISH_3CA_METAPROGRAM_CD4_T_CELLS_STRESS_HSP
c4.3ca,GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_HEAT_SHOCK,prerank,0.7526794201481725,2.7173571499198896,0.0,0.0,0.0,31_49,31/49,14.01%,HSPA6;HSPA1A;HSPB1;SERPINH1;HSPA1B;DNAJB1;BAG3;TNFSF14;DOK2;ANKRD37;CHORDC1;FKBP4;STIP1;BATF;DEDD2;HSPH1;GADD45B;AHSA1;HSPD1;HSP90AA1;DNAJA1;HSPE1;DNAJA4;CACYBP;MRPL18;NUDC;PMAIP1;PPP1R15A;JUN;RGS2;HSP90AB1,HSPA6;HSPA1A;HSPB1;SERPINH1;HSPA1B;DNAJB1;BAG3;TNFSF14;DOK2;ANKRD37;CHORDC1;FKBP4;STIP1;BATF;DEDD2;HSPH1;GADD45B;AHSA1;HSPD1;HSP90AA1;DNAJA1;HSPE1;DNAJA4;CACYBP;MRPL18;NUDC;PMAIP1;PPP1R15A;JUN;RGS2;HSP90AB1;HSPA4;DUSP1;PTGES3;TCP1;ZFAND2A;SQSTM1;NEU1;CLK1;TXNIP;NR4A2;TAF7;TSPYL2;CCL3;CCL4L2;FOSB;RHOB;NR4A1;DUSP4,"[0, 2, 4, 5, 7, 8, 15, 60, 247, 270, 315, 331, 418, 521, 630, 718, 762, 804, 987, 996, 1202, 1341, 1646, 1798, 1854, 2027, 2205, 2264, 2405, 2412, 2454, 2885, 2914, 2982, 3387, 3859, 4128, 4355, 5156, 5739, 6025, 6323, 6557, 7409, 7512, 7914, 8680, 12865, 17470]",c4.3ca__GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_HEAT_SHOCK
c4.3ca,GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_STRESS,prerank,0.758635538597771,2.7701813113845146,0.0,0.0,0.0,35_50,35/50,14.32%,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;TNFRSF10D;SOCS3;SERTAD1;NFKBIA;ARID5A;CCL2;CDKN1A;HSPH1;IRF1;GADD45B;ICAM1;SLC2A3;DNAJA1;FOS;FOSL2;KLF4;MCL1;NFKBIZ;CSRNP1;HEXIM1;ZFP36;IER2;APOLD1;IER3;PPP1R15A;ZC3HAV1;KDM6B;HES1;JUN;C11orf96,HSPA1A;HSPA1B;DNAJB1;BAG3;MAFF;TNFRSF10D;SOCS3;SERTAD1;NFKBIA;ARID5A;CCL2;CDKN1A;HSPH1;IRF1;GADD45B;ICAM1;SLC2A3;DNAJA1;FOS;FOSL2;KLF4;MCL1;NFKBIZ;CSRNP1;HEXIM1;ZFP36;IER2;APOLD1;IER3;PPP1R15A;ZC3HAV1;KDM6B;HES1;JUN;C11orf96;JUND;ADAMTS1;CXCL2;RND1;ATF3;BHLHE40;MIDN;JUNB;BRD2;FOSB;SOD2;BTG2;NR4A1;CCNL1;EGR1,"[2, 7, 8, 15, 25, 26, 158, 411, 438, 449, 636, 715, 718, 753, 762, 847, 935, 1202, 1219, 1355, 1437, 1560, 1641, 1721, 1814, 1852, 2071, 2176, 2252, 2264, 2284, 2299, 2380, 2405, 2507, 3051, 3516, 3816, 3869, 4249, 4265, 5018, 5749, 7076, 7914, 9365, 9417, 12865, 13575, 17016]",c4.3ca__GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_STRESS
c4.3ca,GAVISH_3CA_METAPROGRAM_B_CELLS_MHC_II,prerank,0.6503436381390076,2.345518350350393,0.0,0.0,0.0,28_49,28/49,16.31%,CXCR4;GPSM3;CD37;HLA-DRB5;HLA-DRB1;IFITM2;CD52;HLA-DRA;LCP1;CD74;HLA-DMB;LAPTM5;SELL;ARPC1B;BTG1;HLA-DPB1;LY86;RAC2;HLA-DMA;HLA-DQA1;HLA-DPA1;CD53;CD79B;PTPRC;CD48;ARHGDIB;SH3BGRL3;COTL1,CXCR4;GPSM3;CD37;HLA-DRB5;HLA-DRB1;IFITM2;CD52;HLA-DRA;LCP1;CD74;HLA-DMB;LAPTM5;SELL;ARPC1B;BTG1;HLA-DPB1;LY86;RAC2;HLA-DMA;HLA-DQA1;HLA-DPA1;CD53;CD79B;PTPRC;CD48;ARHGDIB;SH3BGRL3;COTL1;MYL12A;VPREB3;STK17A;HLA-DQB1;LIMD2;TXNIP;JUNB;PFN1;LTB;BANK1;CD83;GPR183;NAP1L1;CORO1A;TMSB4X;ACTB;ACTG1;REL;MS4A1;SMIM14;CD69,"[50, 218, 436, 542, 558, 633, 830, 855, 901, 908, 914, 919, 928, 965, 1239, 1268, 1509, 1635, 1712, 1718, 1918, 2172, 2306, 2422, 2604, 2742, 2777, 2856, 3359, 3598, 3991, 4269, 4640, 5739, 5749, 5977, 6057, 6502, 6688, 7031, 7238, 8030, 8993, 10243, 11600, 15061, 15249, 16031, 16391]",c4.3ca__GAVISH_3CA_METAPROGRAM_B_CELLS_MHC_II
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS,prerank,0.6726925843040752,2.414895217972914,0.0,0.0,0.0,24_48,24/48,10.25%,NUPR1;MT2A;S100A8;ADM;MT1G;S100A4;MT1E;MT1X;EMP3;P4HA1;PLIN2;HK2;S100A9;CD52;SLC2A3;MARCO;S100A6;RGCC;VIM;TIMP1;ANXA2;S100A10;ADAM8;SDC2,NUPR1;MT2A;S100A8;ADM;MT1G;S100A4;MT1E;MT1X;EMP3;P4HA1;PLIN2;HK2;S100A9;CD52;SLC2A3;MARCO;S100A6;RGCC;VIM;TIMP1;ANXA2;S100A10;ADAM8;SDC2;GPNMB;LGALS1;CSTB;SLC2A1;MIF;VCAN;APOC1;ENO1;ANXA1;SPP1;NDRG1;LGALS3;LSP1;C15orf48;FBP1;RALA;UPP1;LDHA;BNIP3;FN1;FABP5;CD9;RNASE1;SCD,"[54, 145, 157, 159, 165, 245, 308, 318, 387, 424, 537, 744, 820, 830, 935, 977, 1299, 1356, 1399, 1515, 1542, 1551, 1742, 1795, 2421, 2686, 2706, 3001, 3194, 3195, 3747, 4248, 5053, 5115, 5400, 5562, 5942, 6717, 7002, 8290, 9229, 9695, 11691, 12440, 14946, 15173, 16286, 16479]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS
c4.3ca,GAVISH_3CA_MALIGNANT_METAPROGRAM_7_STRESS_IN_VITRO,prerank,0.7085829590458202,2.433985921724111,0.0,0.0,0.0,18_37,18/37,13.00%,DDIT4;NUPR1;STC2;GDF15;CEBPB;MTHFD2;SLC3A2;GADD45B;BTG1;ATF4;CEBPG;PHGDH;DDIT3;SHMT2;XBP1;HSPA5;PPP1R15A;HERPUD1,DDIT4;NUPR1;STC2;GDF15;CEBPB;MTHFD2;SLC3A2;GADD45B;BTG1;ATF4;CEBPG;PHGDH;DDIT3;SHMT2;XBP1;HSPA5;PPP1R15A;HERPUD1;PSAT1;CCDC174;ZFAND2A;SQSTM1;ATF3;PDRG1;ASNS;TXNIP;GADD45A;RSRC2;TRIB3;EIF1B;ZNF622;UPP1;MAP1LC3B;HSPA9;DNAJB9;ARF4;TAF1D,"[17, 54, 182, 325, 464, 532, 634, 762, 1239, 1272, 1273, 1281, 1519, 1562, 1799, 2084, 2264, 2276, 2963, 2983, 3859, 4128, 4249, 4749, 5694, 5739, 6156, 6797, 7236, 7909, 7969, 9229, 9680, 10002, 10291, 11346, 12646]",c4.3ca__GAVISH_3CA_MALIGNANT_METAPROGRAM_7_STRESS_IN_VITRO
c4.3ca,GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_7,prerank,0.6549380847866737,2.3228416010316315,0.0,0.0,0.0,26_45,26/45,14.92%,DDIT4;FAM167B;DNASE1L3;MT1M;MT2A;STC1;ATOH8;MT1E;MT1X;RAMP3;TM4SF18;F2RL3;DHRS3;NOTCH4;GYPC;RGCC;CARHSP1;NQO1;BTNL9;HLA-DQA1;FCN3;HES1;TMEM204;CDC42EP4;CD320;CTSH,DDIT4;FAM167B;DNASE1L3;MT1M;MT2A;STC1;ATOH8;MT1E;MT1X;RAMP3;TM4SF18;F2RL3;DHRS3;NOTCH4;GYPC;RGCC;CARHSP1;NQO1;BTNL9;HLA-DQA1;FCN3;HES1;TMEM204;CDC42EP4;CD320;CTSH;GAS6;SGK1;TSC22D1;ID2;EDNRB;SPP1;MLEC;ITM2A;NOSTRIN;FXYD6;AKAP12;COL15A1;SIPA1L2;VWA1;OSBPL1A;TMEM88;CA4;RBP7;CD36,"[17, 21, 74, 126, 145, 156, 244, 308, 318, 536, 612, 771, 776, 1183, 1209, 1356, 1441, 1507, 1638, 1718, 1910, 2380, 2538, 2569, 2574, 2612, 3078, 3436, 3795, 4384, 4666, 5115, 5323, 5805, 6354, 6644, 6752, 7145, 10975, 11222, 12378, 13429, 15600, 15928, 17499]",c4.3ca__GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_7
c4.3ca,GAVISH_3CA_METAPROGRAM_MACROPHAGES_MAC_1,prerank,0.744086467537597,2.6934693895159048,0.0,0.0,0.0,31_48,31/48,16.95%,MT2A;S100A8;S100A4;LILRA5;STXBP2;CFD;FGR;SERPINA1;IFITM2;LRRC25;ABI3;S100A9;CD52;PLAC8;APOBEC3A;FCGR3A;IFITM3;BCL2A1;SPN;TIMP1;VAMP5;RAC2;RHOC;LILRB2;HCK;MS4A7;CLEC12A;HES1;CD48;COTL1;FCN1,MT2A;S100A8;S100A4;LILRA5;STXBP2;CFD;FGR;SERPINA1;IFITM2;LRRC25;ABI3;S100A9;CD52;PLAC8;APOBEC3A;FCGR3A;IFITM3;BCL2A1;SPN;TIMP1;VAMP5;RAC2;RHOC;LILRB2;HCK;MS4A7;CLEC12A;HES1;CD48;COTL1;FCN1;LST1;CYTIP;LY6E;MYO1G;TCF7L2;POU2F2;MAFB;CFP;CD55;LILRA1;LTA4H;CORO1A;NAAA;CDKN1C;CRIP1;LYST;MTSS1,"[145, 157, 245, 324, 361, 367, 382, 459, 633, 705, 800, 820, 830, 834, 946, 954, 970, 1133, 1473, 1515, 1610, 1635, 1711, 1887, 1914, 2085, 2333, 2380, 2604, 2856, 2968, 3419, 4243, 4330, 4433, 5609, 5761, 6096, 6854, 7327, 7496, 8011, 8030, 8462, 8841, 10362, 12078, 13911]",c4.3ca__GAVISH_3CA_METAPROGRAM_MACROPHAGES_MAC_1
